# source, target
0,180
0,180
0,180
0,60
0,277
0,277
0,277
0,277
0,180
0,277
0,277
0,277
0,277
0,180
0,277
0,277
0,180
0,277
0,180
0,268
0,180
0,180
0,180
0,60
0,60
0,77
0,180
0,180
0,180
0,180
0,73
0,277
0,277
0,277
0,277
0,277
0,277
0,277
0,277
0,277
0,180
0,277
0,277
0,277
0,277
0,277
0,277
0,277
0,277
0,277
0,277
0,180
0,60
0,180
0,66
0,77
2,265
2,86
2,265
2,265
2,265
2,86
2,86
2,86
2,86
2,58
2,86
2,86
2,236
2,143
2,143
2,143
2,130
2,143
2,65
2,130
2,130
2,265
2,130
2,130
2,130
2,143
2,130
2,236
2,265
2,53
2,265
2,265
2,130
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,134
2,53
2,265
2,190
2,183
2,183
2,222
2,265
2,127
2,53
2,53
2,127
2,53
2,107
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,53
2,53
2,265
2,265
2,265
2,265
2,265
2,53
2,53
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,53
2,265
2,53
2,265
2,265
2,265
2,53
2,53
2,53
2,53
2,53
2,53
2,265
2,265
2,265
2,53
2,265
2,53
2,53
2,265
2,53
2,53
2,265
2,265
2,265
2,265
2,53
2,265
2,127
2,265
2,265
2,127
2,265
2,265
2,265
2,127
2,265
2,53
2,53
2,265
2,127
2,265
2,53
2,127
2,265
2,53
2,53
2,265
2,53
2,265
2,265
2,265
2,265
2,265
2,53
2,265
2,265
2,265
2,53
2,265
2,265
2,53
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,86
2,265
2,86
2,265
2,86
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,265
2,265
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,53
2,53
2,53
2,265
2,53
2,265
2,265
2,265
2,53
2,53
2,53
2,265
2,265
2,130
2,130
2,130
2,130
2,53
2,53
2,53
2,53
2,53
2,265
2,265
2,130
2,127
2,53
2,9
2,10
2,53
2,124
2,109
2,134
2,109
2,134
2,53
2,53
2,219
2,130
2,53
2,219
2,130
2,53
2,219
2,53
2,219
2,130
2,53
2,219
2,289
2,130
2,53
2,219
2,289
2,130
2,53
2,219
2,289
2,130
2,53
2,219
2,130
2,53
2,219
2,289
2,130
2,53
2,219
2,289
2,130
2,53
2,219
2,289
2,130
2,53
2,219
2,130
2,53
2,219
2,130
2,53
2,219
2,130
2,53
2,219
2,53
2,219
2,53
2,219
2,130
2,53
2,219
2,130
2,53
2,219
2,130
2,53
2,219
2,130
2,53
2,219
2,53
2,219
2,53
2,219
2,53
2,53
2,130
2,76
2,53
2,58
2,130
2,53
2,164
2,164
2,130
2,9
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,130
2,53
2,53
2,53
2,130
2,53
2,53
2,53
2,53
2,130
2,53
2,130
2,53
2,130
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,265
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,130
2,53
2,53
2,53
2,53
2,53
2,130
2,53
2,53
2,130
2,53
2,130
2,53
2,130
2,53
2,130
2,53
2,130
2,53
2,130
2,53
2,53
2,130
2,53
2,130
2,53
2,53
2,53
2,53
2,265
2,53
2,265
2,53
2,130
2,53
2,53
2,53
2,130
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,265
2,265
2,265
2,265
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,170
2,53
2,53
2,53
2,53
2,170
2,170
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,130
2,134
2,23
2,53
2,127
2,53
2,53
2,265
2,53
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,53
2,265
2,53
2,265
2,265
2,265
2,53
2,265
2,265
2,265
2,53
2,265
2,265
2,265
2,127
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,127
2,53
2,265
2,265
2,53
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,265
2,265
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,127
2,265
2,53
2,265
2,53
2,53
2,265
2,53
2,265
2,53
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,53
2,265
2,127
2,265
2,53
2,265
2,127
2,53
2,53
2,53
2,219
2,53
2,219
2,53
2,219
2,53
2,219
2,53
2,219
2,53
2,219
2,219
2,53
2,219
2,53
2,219
2,219
2,219
2,10
2,219
2,53
2,10
2,219
2,53
2,219
2,53
2,10
2,219
2,53
2,10
2,219
2,53
2,10
2,219
2,53
2,10
2,219
2,53
2,10
2,219
2,53
2,219
2,53
2,219
2,53
2,219
2,53
2,219
2,53
2,219
2,130
2,170
2,53
2,170
2,53
2,170
2,107
2,53
2,53
2,53
2,265
2,53
2,265
2,265
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,265
2,53
2,265
2,53
2,265
2,265
2,265
2,265
2,53
2,265
2,265
2,265
2,265
2,265
2,265
2,53
2,265
2,265
2,53
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,127
2,265
2,127
2,53
2,265
2,53
2,265
2,53
2,265
2,265
2,53
2,265
2,53
2,265
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,53
2,265
2,127
2,265
2,265
2,265
2,265
2,265
2,127
2,265
2,265
2,127
2,53
2,265
2,53
2,265
2,265
2,265
2,265
2,265
2,265
2,53
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,127
2,265
2,265
2,265
2,53
2,53
2,53
2,265
2,265
2,127
2,53
2,265
2,127
2,53
2,53
2,265
2,53
2,265
2,53
2,53
2,53
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,265
2,265
2,265
2,265
2,265
2,127
2,265
2,265
2,265
2,265
2,265
2,53
2,265
2,265
2,53
2,107
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,265
2,53
2,107
2,265
2,127
2,53
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,265
2,53
2,107
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,265
2,265
2,53
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,127
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,90
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,53
2,53
2,265
2,265
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,265
2,90
2,90
2,265
2,265
2,53
2,265
2,265
2,265
2,265
2,265
2,265
2,53
2,265
2,265
2,265
2,265
2,265
2,219
2,219
2,219
2,219
2,219
2,219
2,185
2,53
2,53
2,170
2,53
2,53
2,53
2,53
2,53
2,230
2,230
2,230
2,170
2,170
2,266
2,53
2,53
2,265
2,53
2,265
2,265
2,53
2,265
2,53
2,53
2,53
2,265
2,53
2,265
2,68
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,68
2,53
2,53
2,53
2,265
2,53
2,53
2,265
2,53
2,53
2,53
2,265
2,68
2,53
2,265
2,68
2,53
2,265
2,68
2,53
2,265
2,68
2,53
2,265
2,53
2,265
2,265
2,53
2,265
2,68
2,68
2,265
2,265
2,265
2,265
2,265
2,53
2,265
2,53
2,265
2,265
2,265
2,265
2,68
2,265
2,68
2,53
2,265
2,68
2,265
2,68
2,265
2,68
2,265
2,68
2,265
2,68
2,53
2,265
2,68
2,127
2,265
2,68
2,53
2,265
2,68
2,265
2,127
2,53
2,68
2,53
2,265
2,265
2,127
2,265
2,68
2,265
2,68
2,265
2,68
2,53
2,265
2,53
2,53
2,53
2,265
2,265
2,265
2,68
2,53
2,265
2,53
2,265
2,68
2,265
2,68
2,265
2,68
2,53
2,265
2,53
2,68
2,53
2,265
2,68
2,265
2,265
2,265
2,265
2,265
2,53
2,68
2,68
2,68
2,68
2,68
2,53
2,265
2,68
2,265
2,68
2,265
2,68
2,265
2,265
2,265
2,53
2,265
2,265
2,68
2,127
2,265
2,53
2,265
2,265
2,68
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,68
2,265
2,68
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,68
2,265
2,68
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,127
2,265
2,265
2,265
2,68
2,265
2,68
2,265
2,265
2,68
2,265
2,68
2,68
2,127
2,265
2,68
2,68
2,265
2,68
2,265
2,68
2,68
2,265
2,265
2,68
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,53
2,265
2,265
2,265
2,53
2,127
2,127
2,265
2,68
2,265
2,53
2,265
2,68
2,265
2,127
2,53
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,53
2,265
2,265
2,265
2,265
2,68
2,265
2,265
2,265
2,127
2,265
2,68
2,265
2,265
2,265
2,265
2,68
2,265
2,127
2,265
2,53
2,265
2,265
2,265
2,265
2,68
2,265
2,265
2,68
2,265
2,265
2,265
2,265
2,53
2,265
2,265
2,68
2,265
2,68
2,265
2,68
2,265
2,68
2,265
2,68
2,265
2,68
2,265
2,265
2,68
2,265
2,68
2,265
2,265
2,53
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,68
2,68
2,265
2,68
2,265
2,68
2,53
2,265
2,265
2,265
2,68
2,265
2,68
2,265
2,265
2,265
2,265
2,53
2,68
2,53
2,265
2,53
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,68
2,265
2,53
2,265
2,265
2,265
2,265
2,265
2,265
2,68
2,265
2,68
2,265
2,68
2,68
2,265
2,68
2,265
2,68
2,265
2,265
2,68
2,68
2,265
2,68
2,53
2,265
2,53
2,265
2,53
2,265
2,265
2,68
2,127
2,265
2,86
2,53
2,53
2,23
2,307
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,164
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,143
2,53
2,265
2,53
2,265
2,53
2,265
2,265
2,265
2,53
2,265
2,53
2,265
2,265
2,265
2,53
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,53
2,265
2,53
2,53
2,53
2,265
2,53
2,265
2,53
2,53
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,53
2,265
2,265
2,86
2,265
2,86
2,265
2,265
2,53
2,265
2,86
2,53
2,265
2,86
2,86
2,265
2,265
2,265
2,265
2,265
2,265
2,53
2,53
2,265
2,265
2,265
2,53
2,265
2,53
2,265
2,265
2,53
2,53
2,53
2,265
2,53
2,265
2,53
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,265
2,53
2,53
2,265
2,265
2,53
2,265
2,265
2,265
2,53
2,265
2,265
2,53
2,265
2,53
2,265
2,53
2,53
2,265
2,53
2,265
2,265
2,265
2,265
2,265
2,53
2,265
2,265
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,265
2,127
2,265
2,265
2,53
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,53
2,53
2,265
2,53
2,265
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,53
2,265
2,265
2,53
2,53
2,265
2,53
2,265
2,265
2,265
2,53
2,265
2,53
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,53
2,53
2,53
2,265
2,53
2,53
2,53
2,265
2,53
2,265
2,265
2,265
2,265
2,265
2,53
2,53
2,265
2,53
2,53
2,265
2,53
2,265
2,53
2,265
2,265
2,53
2,53
2,53
2,53
2,53
2,53
2,265
2,53
2,53
2,53
2,265
2,53
2,53
2,53
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,103
2,236
2,118
2,143
2,143
2,53
2,149
2,143
2,149
2,149
2,170
2,53
2,143
2,149
2,53
2,53
2,143
2,53
2,53
2,53
2,265
2,127
2,53
2,53
2,265
2,53
2,53
2,53
2,53
2,53
2,265
2,265
2,265
2,265
2,53
2,53
2,53
2,265
2,53
2,265
2,265
2,265
2,265
2,265
2,53
2,265
2,124
2,53
2,53
2,53
2,265
2,53
2,53
2,53
2,53
2,53
2,265
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,236
2,53
2,236
2,265
2,53
2,53
2,265
2,53
2,265
2,265
2,236
2,53
2,265
2,236
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,53
2,53
2,53
2,53
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,53
2,265
2,236
2,265
2,236
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,53
2,265
2,265
2,265
2,265
2,265
2,53
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,236
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,236
2,236
2,236
2,236
2,265
2,265
2,53
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,265
2,127
2,53
2,53
2,265
2,53
2,265
2,53
2,265
2,265
2,127
2,53
2,265
2,265
2,53
2,53
2,53
2,53
2,53
2,236
2,265
2,53
2,265
2,265
2,265
2,53
2,265
2,53
2,53
2,53
2,265
2,53
2,265
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,265
2,53
2,265
2,265
2,53
2,265
2,236
2,265
2,265
2,124
2,109
2,118
2,53
2,143
2,53
2,53
2,170
2,53
2,170
2,125
2,227
2,227
2,53
2,170
2,53
2,53
2,53
2,109
2,53
2,170
2,53
2,170
2,53
2,170
2,143
2,53
2,170
2,143
2,53
2,170
2,143
2,53
2,170
2,143
2,53
2,170
2,53
2,170
2,53
2,170
2,53
2,17
2,53
2,53
2,17
2,53
2,170
2,53
2,170
2,53
2,170
2,53
2,53
2,53
2,143
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,130
2,53
2,58
2,53
2,236
2,86
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,127
2,127
2,127
2,127
2,53
2,127
2,53
2,127
2,53
2,53
2,53
2,53
2,53
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,53
2,265
2,53
2,53
2,53
2,265
2,53
2,265
2,265
2,53
2,265
2,127
2,265
2,265
2,265
2,265
2,265
2,265
2,53
2,265
2,53
2,265
2,265
2,265
2,265
2,265
2,265
2,53
2,265
2,265
2,53
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,53
2,265
2,53
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,53
2,265
2,265
2,127
2,53
2,265
2,127
2,53
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,265
2,265
2,265
2,265
2,53
2,265
2,265
2,53
2,265
2,265
2,265
2,265
2,53
2,265
2,53
2,265
2,86
2,53
2,265
2,86
2,53
2,265
2,53
2,265
2,86
2,53
2,265
2,53
2,265
2,53
2,265
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,265
2,265
2,265
2,127
2,265
2,265
2,53
2,265
2,265
2,53
2,265
2,53
2,265
2,265
2,265
2,265
2,265
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,265
2,265
2,265
2,53
2,265
2,53
2,265
2,265
2,265
2,265
2,86
2,265
2,53
2,265
2,53
2,265
2,265
2,53
2,265
2,265
2,53
2,265
2,86
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,265
2,265
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,53
2,265
2,265
2,265
2,53
2,236
2,53
2,236
2,53
2,236
2,53
2,53
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,53
2,265
2,53
2,265
2,265
2,53
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,265
2,53
2,53
2,53
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,265
2,265
2,265
2,265
2,53
2,265
2,265
2,265
2,265
2,53
2,265
2,53
2,53
2,265
2,53
2,265
2,265
2,53
2,265
2,265
2,53
2,53
2,265
2,53
2,265
2,265
2,53
2,265
2,265
2,53
2,265
2,265
2,265
2,265
2,53
2,265
2,53
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,53
2,265
2,58
2,134
2,143
2,265
2,124
2,127
2,265
2,194
2,219
2,53
2,219
2,53
2,219
2,130
2,53
2,219
2,130
2,53
2,219
2,194
2,53
2,219
2,130
2,194
2,53
2,219
2,130
2,194
2,53
2,219
2,130
2,194
2,53
2,219
2,194
2,53
2,219
2,53
2,219
2,53
2,219
2,194
2,219
2,65
2,194
2,219
2,65
2,219
2,143
2,53
2,318
2,39
2,53
2,219
2,219
2,39
2,53
2,39
2,53
2,219
2,39
2,53
2,219
2,39
2,53
2,219
2,39
2,53
2,72
2,219
2,219
2,53
2,194
2,53
2,219
2,194
2,219
2,194
2,53
2,219
2,219
2,219
2,209
2,219
2,219
2,53
2,134
2,219
2,53
2,219
2,53
2,219
2,53
2,219
2,53
2,219
2,25
2,53
2,219
2,25
2,53
2,219
2,219
2,154
2,53
2,265
2,265
2,53
2,72
2,53
2,265
2,53
2,265
2,265
2,265
2,170
2,265
2,265
2,170
2,53
2,265
2,53
2,265
2,58
2,265
2,53
2,265
2,53
2,265
2,53
2,127
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,265
2,53
2,53
2,265
2,53
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,265
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,53
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,53
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,53
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,127
2,265
2,127
2,265
2,265
2,265
2,127
2,265
2,265
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,53
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,265
2,53
2,265
2,265
2,53
2,265
2,53
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,130
2,127
2,265
2,127
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,127
2,265
2,265
2,127
2,53
2,265
2,127
2,53
2,265
2,53
2,265
2,53
2,265
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,265
2,127
2,53
2,53
2,265
2,265
2,265
2,265
2,265
2,53
2,265
2,53
2,265
2,265
2,53
2,265
2,265
2,265
2,265
2,265
2,265
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,265
2,265
2,265
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,265
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,265
2,53
2,265
2,265
2,53
2,265
2,53
2,265
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,265
2,53
2,265
2,53
2,265
2,53
2,53
2,53
2,53
2,265
2,53
2,265
2,53
2,265
2,53
2,265
2,127
2,265
2,53
2,127
2,265
2,53
2,124
2,23
2,22
2,56
2,53
2,170
2,53
2,170
2,53
2,170
2,53
2,170
2,53
2,170
2,53
2,170
2,53
2,170
2,53
2,170
2,53
2,170
2,53
2,170
2,53
2,170
2,53
2,170
2,53
2,170
2,53
2,170
2,53
2,170
2,53
2,170
2,53
2,170
2,53
2,170
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,53
2,170
2,53
2,170
2,251
2,106
2,53
2,81
2,53
2,53
2,121
2,170
2,170
2,170
